warning ../../package.json: No license field
info @storybook/react v5.1.11
info 
info => Loading presets
info => Loading presets
info => Loading custom addons config.
info => Using default webpack setup.
info => Using base config because react-scripts is not installed.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luchanso/dev/storybook-typescript-test/.storybook/config.js /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 486/517 modules 31 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 486/519 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 486/520 modules 34 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 486/521 modules 35 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 486/522 modules 36 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 486/523 modules 37 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 486/524 modules 38 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 487/524 modules 37 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 488/524 modules 36 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 489/524 modules 35 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 490/524 modules 34 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 492/524 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 494/524 modules 30 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 496/524 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 513/524 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 515/524 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 516/524 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 518/524 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 519/524 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 520/524 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 521/524 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 522/524 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 523/524 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 70% building 524/524 modules 0 active 
<s> [webpack.Progress] 69% building 524/525 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 524/526 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 524/527 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 524/528 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 524/529 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 524/530 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 524/531 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 534/541 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 535/541 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 538/541 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 540/541 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 541/541 modules 0 active 
<s> [webpack.Progress] 69% building 541/542 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 541/543 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 541/544 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 541/545 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 543/548 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 544/548 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 545/548 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 546/548 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 547/548 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 70% building 548/548 modules 0 active 
<s> [webpack.Progress] 69% building 548/549 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 548/550 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 548/551 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 548/552 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 548/553 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 548/554 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 548/556 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 550/556 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 551/556 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 552/556 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 553/556 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 554/556 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 555/556 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 70% building 556/556 modules 0 active 
<s> [webpack.Progress] 69% building 556/557 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 556/558 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 557/558 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 558/558 modules 0 active 
<s> [webpack.Progress] 70% building 558/558 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HtmlWebpackPlugin
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.5f6312d61b39ee6a82c0.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.5f6312d61b39ee6a82c0.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.5f6312d61b39ee6a82c0.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.5f6312d61b39ee6a82c0.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.5f6312d61b39ee6a82c0.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.5f6312d61b39ee6a82c0.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting WatchMissingNodeModulesPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

[33m⚠[39m [90m｢wdm｣[39m: Hash: [1m5f6312d61b39ee6a82c0[39m[22m
Version: webpack [1m4.39.2[39m[22m
Time: [1m6272[39m[22mms
Built at: 2019-08-22 [1m18:10:16[39m[22m
                                          [1mAsset[39m[22m      [1mSize[39m[22m        [1mChunks[39m[22m  [1m[39m[22m           [1m[39m[22m       [1mChunk Names[39m[22m
                                    [1m[32miframe.html[39m[22m  2.52 KiB              [1m[39m[22m  [1m[32m[emitted][39m[22m         
            [1m[32mmain.5f6312d61b39ee6a82c0.bundle.js[39m[22m  6.28 KiB          [1mmain[39m[22m  [1m[32m[emitted][39m[22m         main
        [1m[32mmain.5f6312d61b39ee6a82c0.bundle.js.map[39m[22m  1.36 KiB          [1mmain[39m[22m  [1m[32m[emitted][39m[22m         main
    [1m[32mruntime~main.5f6312d61b39ee6a82c0.bundle.js[39m[22m  31.2 KiB  [1mruntime~main[39m[22m  [1m[32m[emitted][39m[22m         runtime~main
[1m[32mruntime~main.5f6312d61b39ee6a82c0.bundle.js.map[39m[22m  32.3 KiB  [1mruntime~main[39m[22m  [1m[32m[emitted][39m[22m         runtime~main
    [1m[33mvendors~main.5f6312d61b39ee6a82c0.bundle.js[39m[22m  [1m[33m2.22 MiB[39m[22m  [1mvendors~main[39m[22m  [1m[32m[emitted][39m[22m  [1m[33m[big][39m[22m  vendors~main
[1m[32mvendors~main.5f6312d61b39ee6a82c0.bundle.js.map[39m[22m   2.3 MiB  [1mvendors~main[39m[22m  [1m[32m[emitted][39m[22m         vendors~main
Entrypoint [1mmain[39m[22m [1m[33m[big][39m[22m = [1m[32mruntime~main.5f6312d61b39ee6a82c0.bundle.js[39m[22m [1m[32mruntime~main.5f6312d61b39ee6a82c0.bundle.js.map[39m[22m [1m[32mvendors~main.5f6312d61b39ee6a82c0.bundle.js[39m[22m [1m[32mvendors~main.5f6312d61b39ee6a82c0.bundle.js.map[39m[22m [1m[32mmain.5f6312d61b39ee6a82c0.bundle.js[39m[22m [1m[32mmain.5f6312d61b39ee6a82c0.bundle.js.map[39m[22m
[0] [1mmulti ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/config.js (webpack)-hot-middleware/client.js?reload=true[39m[22m 64 bytes {[1m[33mmain[39m[22m}[1m[32m [built][39m[22m
[[1m./.storybook/config.js[39m[22m] 549 bytes {[1m[33mmain[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/core/dist/server/common/polyfills.js[39m[22m] 120 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/core/dist/server/preview/globals.js[39m[22m] 93 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/@storybook/react/dist/client/index.js[39m[22m] 1.26 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/airbnb-js-shims/index.js[39m[22m] 40 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/core-js/features/symbol/index.js[39m[22m] 305 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/core-js/modules/es.array.for-each.js[39m[22m] 300 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/core-js/modules/es.array.iterator.js[39m[22m] 2.16 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/core-js/modules/es.object.to-string.js[39m[22m] 367 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/core-js/modules/web.dom-collections.for-each.js[39m[22m] 619 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/core-js/modules/web.dom-collections.iterator.js[39m[22m] 1.4 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/global/window.js[39m[22m] 232 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[[1m./node_modules/querystring-es3/index.js[39m[22m] 127 bytes {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
[./node_modules/webpack-hot-middleware/client.js?reload=true] [1m(webpack)-hot-middleware/client.js?reload=true[39m[22m 7.68 KiB {[1m[33mvendors~main[39m[22m}[1m[32m [built][39m[22m
    + 543 hidden modules

[1m[33mWARNING in ./stories/index.stories.tsx 7:23
Module parse failed: Unexpected token (7:23)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
| 
| storiesOf('test', module)
>     .add('test', () => <App />)
 @ ./stories sync \.stories\.tsx$ ./index.stories.tsx
 @ ./.storybook/config.js
 @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/config.js (webpack)-hot-middleware/client.js?reload=true[39m[22m
Child [1mHtmlWebpackCompiler[39m[22m:
                          [1mAsset[39m[22m      [1mSize[39m[22m               [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m__child-HtmlWebpackPlugin_0[39m[22m  29.4 KiB  [1mHtmlWebpackPlugin_0[39m[22m  [1m[32m[39m[22mHtmlWebpackPlugin_0
    Entrypoint [1mHtmlWebpackPlugin_0[39m[22m = [1m[32m__child-HtmlWebpackPlugin_0[39m[22m
    [[1m./node_modules/html-webpack-plugin/lib/loader.js!./node_modules/@storybook/core/dist/server/templates/index.ejs[39m[22m] 1.75 KiB {[1m[33mHtmlWebpackPlugin_0[39m[22m}[1m[32m [built][39m[22m
